class,concept,weight
moose,patches,0
moose,spots,0
moose,stripes,0
moose,furry,1
moose,hairless,0
moose,toughskin,1
moose,big,1
moose,small,0
moose,bulbous,1
moose,lean,0
moose,flippers,0
moose,hands,0
moose,hooves,1
moose,pads,0
moose,paws,0
moose,longleg,1
moose,longneck,1
moose,tail,1
moose,chewteeth,1
moose,meatteeth,0
moose,buckteeth,0
moose,strainteeth,0
moose,horns,1
moose,claws,0
moose,tusks,0
moose,smelly,1
moose,flys,0
moose,hops,0
moose,swims,0
moose,tunnels,0
moose,walks,1
moose,fast,1
moose,slow,1
moose,strong,1
moose,weak,0
moose,muscle,1
moose,bipedal,0
moose,quadrapedal,1
moose,active,0
moose,inactive,1
moose,nocturnal,0
moose,hibernate,0
moose,agility,0
moose,fish,0
moose,meat,0
moose,plankton,0
moose,vegetation,1
moose,insects,0
moose,forager,1
moose,grazer,1
moose,hunter,0
moose,scavenger,0
moose,skimmer,0
moose,stalker,0
moose,newworld,1
moose,oldworld,1
moose,arctic,1
moose,coastal,0
moose,desert,0
moose,bush,0
moose,plains,1
moose,forest,1
moose,fields,1
moose,jungle,0
moose,mountains,1
moose,ocean,0
moose,ground,1
moose,water,0
moose,tree,0
moose,cave,0
moose,fierce,0
moose,timid,1
moose,smart,0
moose,group,1
moose,solitary,1
moose,nestspot,0
moose,domestic,0
spider+monkey,black,1
spider+monkey,white,0
spider+monkey,blue,0
spider+monkey,brown,1
spider+monkey,gray,1
spider+monkey,orange,0
spider+monkey,red,0
spider+monkey,yellow,0
spider+monkey,patches,0
spider+monkey,spots,0
spider+monkey,stripes,0
spider+monkey,furry,1
spider+monkey,hairless,0
spider+monkey,toughskin,0
spider+monkey,big,0
spider+monkey,small,1
spider+monkey,bulbous,0
spider+monkey,lean,1
spider+monkey,flippers,0
spider+monkey,hands,1
spider+monkey,hooves,0
spider+monkey,pads,0
spider+monkey,paws,1
spider+monkey,longleg,1
spider+monkey,longneck,0
spider+monkey,tail,1
spider+monkey,chewteeth,1
spider+monkey,meatteeth,0
spider+monkey,buckteeth,0
spider+monkey,strainteeth,0
spider+monkey,horns,0
spider+monkey,claws,0
spider+monkey,tusks,0
spider+monkey,smelly,0
spider+monkey,flys,0
spider+monkey,hops,0
spider+monkey,swims,0
spider+monkey,tunnels,0
spider+monkey,walks,1
spider+monkey,fast,1
spider+monkey,slow,0
spider+monkey,strong,1
spider+monkey,weak,0
spider+monkey,muscle,1
spider+monkey,bipedal,1
spider+monkey,quadrapedal,1
spider+monkey,active,1
spider+monkey,inactive,0
spider+monkey,nocturnal,0
spider+monkey,hibernate,0
spider+monkey,agility,1
spider+monkey,fish,0
spider+monkey,meat,0
spider+monkey,plankton,0
spider+monkey,vegetation,1
spider+monkey,insects,0
spider+monkey,forager,1
spider+monkey,grazer,1
spider+monkey,hunter,0
spider+monkey,scavenger,0
spider+monkey,skimmer,0
spider+monkey,stalker,0
spider+monkey,newworld,1
spider+monkey,oldworld,1
spider+monkey,arctic,0
spider+monkey,coastal,0
spider+monkey,desert,0
spider+monkey,bush,0
spider+monkey,plains,0
spider+monkey,forest,1
spider+monkey,fields,0
spider+monkey,jungle,1
spider+monkey,mountains,0
spider+monkey,ocean,0
spider+monkey,ground,0
spider+monkey,water,0
spider+monkey,tree,1
spider+monkey,cave,0
spider+monkey,fierce,0
spider+monkey,timid,1
spider+monkey,smart,1
spider+monkey,group,1
spider+monkey,solitary,0
spider+monkey,nestspot,1
spider+monkey,domestic,0
humpback+whale,black,1
humpback+whale,white,0
humpback+whale,blue,1
humpback+whale,brown,0
humpback+whale,gray,1
humpback+whale,orange,0
humpback+whale,red,0
humpback+whale,yellow,0
humpback+whale,patches,0
humpback+whale,spots,0
humpback+whale,stripes,0
humpback+whale,furry,0
humpback+whale,hairless,1
humpback+whale,toughskin,1
humpback+whale,big,1
humpback+whale,small,0
humpback+whale,bulbous,1
humpback+whale,lean,0
humpback+whale,flippers,1
humpback+whale,hands,0
humpback+whale,hooves,0
humpback+whale,pads,0
humpback+whale,paws,0
humpback+whale,longleg,0
humpback+whale,longneck,0
humpback+whale,tail,1
humpback+whale,chewteeth,0
humpback+whale,meatteeth,0
humpback+whale,buckteeth,0
humpback+whale,strainteeth,1
humpback+whale,horns,0
humpback+whale,claws,0
humpback+whale,tusks,0
humpback+whale,smelly,0
humpback+whale,flys,0
humpback+whale,hops,0
humpback+whale,swims,1
humpback+whale,tunnels,0
humpback+whale,walks,0
humpback+whale,fast,1
humpback+whale,slow,1
humpback+whale,strong,1
humpback+whale,weak,0
humpback+whale,muscle,1
humpback+whale,bipedal,0
humpback+whale,quadrapedal,0
humpback+whale,active,0
humpback+whale,inactive,1
humpback+whale,nocturnal,0
humpback+whale,hibernate,0
humpback+whale,agility,0
humpback+whale,fish,1
humpback+whale,meat,0
humpback+whale,plankton,1
humpback+whale,vegetation,0
humpback+whale,insects,0
humpback+whale,forager,0
humpback+whale,grazer,0
humpback+whale,hunter,0
humpback+whale,scavenger,0
humpback+whale,skimmer,1
humpback+whale,stalker,0
humpback+whale,newworld,1
humpback+whale,oldworld,1
humpback+whale,arctic,1
humpback+whale,coastal,1
humpback+whale,desert,0
humpback+whale,bush,0
humpback+whale,plains,0
humpback+whale,forest,0
humpback+whale,fields,0
humpback+whale,jungle,0
humpback+whale,mountains,0
humpback+whale,ocean,1
humpback+whale,ground,0
humpback+whale,water,1
humpback+whale,tree,0
humpback+whale,cave,0
humpback+whale,fierce,0
humpback+whale,timid,1
humpback+whale,smart,1
humpback+whale,group,1
humpback+whale,solitary,0
humpback+whale,nestspot,0
humpback+whale,domestic,0
elephant,black,0
elephant,white,0
elephant,blue,0
elephant,brown,0
elephant,gray,1
elephant,orange,0
elephant,red,0
elephant,yellow,0
elephant,patches,0
elephant,spots,0
elephant,stripes,0
elephant,furry,0
elephant,hairless,1
elephant,toughskin,1
elephant,big,1
elephant,small,0
elephant,bulbous,1
elephant,lean,0
elephant,flippers,0
elephant,hands,0
elephant,hooves,0
elephant,pads,0
elephant,paws,0
elephant,longleg,1
elephant,longneck,0
elephant,tail,1
elephant,chewteeth,1
elephant,meatteeth,0
elephant,buckteeth,0
elephant,strainteeth,0
elephant,horns,0
elephant,claws,0
elephant,tusks,1
elephant,smelly,1
elephant,flys,0
elephant,hops,0
elephant,swims,0
elephant,tunnels,0
elephant,walks,1
elephant,fast,0
elephant,slow,1
elephant,strong,1
elephant,weak,0
elephant,muscle,1
elephant,bipedal,0
elephant,quadrapedal,1
elephant,active,0
elephant,inactive,1
elephant,nocturnal,0
elephant,hibernate,0
elephant,agility,0
elephant,fish,0
elephant,meat,0
elephant,plankton,0
elephant,vegetation,1
elephant,insects,0
elephant,forager,0
elephant,grazer,1
elephant,hunter,0
elephant,scavenger,0
elephant,skimmer,0
elephant,stalker,0
elephant,newworld,0
elephant,oldworld,1
elephant,arctic,0
elephant,coastal,0
elephant,desert,0
elephant,bush,1
elephant,plains,0
elephant,forest,0
elephant,fields,0
elephant,jungle,1
elephant,mountains,0
elephant,ocean,0
elephant,ground,1
elephant,water,0
elephant,tree,0
elephant,cave,0
elephant,fierce,0
elephant,timid,1
elephant,smart,1
elephant,group,1
elephant,solitary,0
elephant,nestspot,0
elephant,domestic,0
gorilla,black,1
gorilla,white,0
gorilla,blue,0
gorilla,brown,1
gorilla,gray,0
gorilla,orange,0
gorilla,red,0
gorilla,yellow,0
gorilla,patches,0
gorilla,spots,0
gorilla,stripes,0
gorilla,furry,1
gorilla,hairless,0
gorilla,toughskin,1
gorilla,big,1
gorilla,small,0
gorilla,bulbous,1
gorilla,lean,0
gorilla,flippers,0
gorilla,hands,1
gorilla,hooves,0
gorilla,pads,0
gorilla,paws,0
gorilla,longleg,1
gorilla,longneck,0
gorilla,tail,0
gorilla,chewteeth,1
gorilla,meatteeth,1
gorilla,buckteeth,0
gorilla,strainteeth,0
gorilla,horns,0
gorilla,claws,0
gorilla,tusks,0
gorilla,smelly,1
gorilla,flys,0
gorilla,hops,0
gorilla,swims,0
gorilla,tunnels,0
gorilla,walks,1
gorilla,fast,1
gorilla,slow,0
gorilla,strong,1
gorilla,weak,0
gorilla,muscle,1
gorilla,bipedal,1
gorilla,quadrapedal,1
gorilla,active,1
gorilla,inactive,0
gorilla,nocturnal,0
gorilla,hibernate,0
gorilla,agility,1
gorilla,fish,0
gorilla,meat,1
gorilla,plankton,0
gorilla,vegetation,1
gorilla,insects,0
gorilla,forager,1
gorilla,grazer,0
gorilla,hunter,0
gorilla,scavenger,0
gorilla,skimmer,0
gorilla,stalker,0
gorilla,newworld,0
gorilla,oldworld,1
gorilla,arctic,0
gorilla,coastal,0
gorilla,desert,0
gorilla,bush,0
gorilla,plains,0
gorilla,forest,1
gorilla,fields,0
gorilla,jungle,1
gorilla,mountains,0
gorilla,ocean,0
gorilla,ground,1
gorilla,water,0
gorilla,tree,1
gorilla,cave,0
gorilla,fierce,1
gorilla,timid,0
gorilla,smart,1
gorilla,group,1
gorilla,solitary,0
gorilla,nestspot,1
gorilla,domestic,0
ox,black,1
ox,white,1
ox,blue,0
ox,brown,1
ox,gray,1
ox,orange,0
ox,red,0
ox,yellow,0
ox,patches,0
ox,spots,0
ox,stripes,0
ox,furry,1
ox,hairless,1
ox,toughskin,1
ox,big,1
ox,small,0
ox,bulbous,1
ox,lean,0
ox,flippers,0
ox,hands,0
ox,hooves,1
ox,pads,0
ox,paws,0
ox,longleg,0
ox,longneck,0
ox,tail,1
ox,chewteeth,1
ox,meatteeth,0
ox,buckteeth,0
ox,strainteeth,0
ox,horns,1
ox,claws,0
ox,tusks,0
ox,smelly,1
ox,flys,0
ox,hops,0
ox,swims,0
ox,tunnels,0
ox,walks,1
ox,fast,0
ox,slow,1
ox,strong,1
ox,weak,0
ox,muscle,1
ox,bipedal,0
ox,quadrapedal,1
ox,active,0
ox,inactive,1
ox,nocturnal,0
ox,hibernate,0
ox,agility,0
ox,fish,0
ox,meat,0
ox,plankton,0
ox,vegetation,1
ox,insects,0
ox,forager,0
ox,grazer,1
ox,hunter,0
ox,scavenger,0
ox,skimmer,0
ox,stalker,0
ox,newworld,1
ox,oldworld,1
ox,arctic,0
ox,coastal,0
ox,desert,0
ox,bush,1
ox,plains,1
ox,forest,0
ox,fields,1
ox,jungle,0
ox,mountains,0
ox,ocean,0
ox,ground,1
ox,water,0
ox,tree,0
ox,cave,0
ox,fierce,0
ox,timid,1
ox,smart,0
ox,group,0
ox,solitary,1
ox,nestspot,0
ox,domestic,1
fox,black,0
fox,white,0
fox,blue,0
fox,brown,1
fox,gray,0
fox,orange,1
fox,red,1
fox,yellow,0
fox,patches,0
fox,spots,0
fox,stripes,0
fox,furry,1
fox,hairless,0
fox,toughskin,0
fox,big,0
fox,small,1
fox,bulbous,0
fox,lean,1
fox,flippers,0
fox,hands,0
fox,hooves,0
fox,pads,1
fox,paws,1
fox,longleg,0
fox,longneck,0
fox,tail,1
fox,chewteeth,1
fox,meatteeth,1
fox,buckteeth,0
fox,strainteeth,0
fox,horns,0
fox,claws,1
fox,tusks,0
fox,smelly,0
fox,flys,0
fox,hops,0
fox,swims,0
fox,tunnels,0
fox,walks,1
fox,fast,1
fox,slow,0
fox,strong,1
fox,weak,0
fox,muscle,1
fox,bipedal,0
fox,quadrapedal,1
fox,active,1
fox,inactive,0
fox,nocturnal,1
fox,hibernate,1
fox,agility,1
fox,fish,1
fox,meat,1
fox,plankton,0
fox,vegetation,0
fox,insects,0
fox,forager,1
fox,grazer,0
fox,hunter,1
fox,scavenger,0
fox,skimmer,0
fox,stalker,1
fox,newworld,1
fox,oldworld,1
fox,arctic,0
fox,coastal,0
fox,desert,0
fox,bush,0
fox,plains,1
fox,forest,1
fox,fields,1
fox,jungle,0
fox,mountains,0
fox,ocean,0
fox,ground,1
fox,water,0
fox,tree,0
fox,cave,0
fox,fierce,1
fox,timid,0
fox,smart,1
fox,group,0
fox,solitary,1
fox,nestspot,1
fox,domestic,0
sheep,black,1
sheep,white,1
sheep,blue,0
sheep,brown,0
sheep,gray,0
sheep,orange,0
sheep,red,0
sheep,yellow,0
sheep,patches,0
sheep,spots,0
sheep,stripes,0
sheep,furry,1
sheep,hairless,0
sheep,toughskin,0
sheep,big,0
sheep,small,0
sheep,bulbous,1
sheep,lean,0
sheep,flippers,0
sheep,hands,0
sheep,hooves,1
sheep,pads,0
sheep,paws,0
sheep,longleg,0
sheep,longneck,0
sheep,tail,0
sheep,chewteeth,1
sheep,meatteeth,0
sheep,buckteeth,0
sheep,strainteeth,0
sheep,horns,0
sheep,claws,0
sheep,tusks,0
sheep,smelly,1
sheep,flys,0
sheep,hops,0
sheep,swims,0
sheep,tunnels,0
sheep,walks,1
sheep,fast,0
sheep,slow,1
sheep,strong,0
sheep,weak,1
sheep,muscle,0
sheep,bipedal,0
sheep,quadrapedal,1
sheep,active,0
sheep,inactive,1
sheep,nocturnal,0
sheep,hibernate,0
sheep,agility,0
sheep,fish,0
sheep,meat,0
sheep,plankton,0
sheep,vegetation,1
sheep,insects,0
sheep,forager,0
sheep,grazer,1
sheep,hunter,0
sheep,scavenger,0
sheep,skimmer,0
sheep,stalker,0
sheep,newworld,1
sheep,oldworld,1
sheep,arctic,0
sheep,coastal,0
sheep,desert,0
sheep,bush,0
sheep,plains,1
sheep,forest,0
sheep,fields,1
sheep,jungle,0
sheep,mountains,1
sheep,ocean,0
sheep,ground,1
sheep,water,0
sheep,tree,0
sheep,cave,0
sheep,fierce,0
sheep,timid,1
sheep,smart,0
sheep,group,1
sheep,solitary,0
sheep,nestspot,0
sheep,domestic,1
seal,black,1
seal,white,1
seal,blue,0
seal,brown,1
seal,gray,1
seal,orange,0
seal,red,0
seal,yellow,0
seal,patches,0
seal,spots,1
seal,stripes,0
seal,furry,0
seal,hairless,1
seal,toughskin,1
seal,big,1
seal,small,1
seal,bulbous,0
seal,lean,0
seal,flippers,1
seal,hands,0
seal,hooves,0
seal,pads,0
seal,paws,0
seal,longleg,0
seal,longneck,0
seal,tail,1
seal,chewteeth,0
seal,meatteeth,0
seal,buckteeth,0
seal,strainteeth,0
seal,horns,0
seal,claws,0
seal,tusks,0
seal,smelly,0
seal,flys,0
seal,hops,0
seal,swims,1
seal,tunnels,0
seal,walks,0
seal,fast,1
seal,slow,1
seal,strong,1
seal,weak,0
seal,muscle,0
seal,bipedal,0
seal,quadrapedal,0
seal,active,1
seal,inactive,1
seal,nocturnal,0
seal,hibernate,0
seal,agility,1
seal,fish,1
seal,meat,0
seal,plankton,0
seal,vegetation,0
seal,insects,0
seal,forager,0
seal,grazer,0
seal,hunter,1
seal,scavenger,0
seal,skimmer,0
seal,stalker,0
seal,newworld,1
seal,oldworld,1
seal,arctic,1
seal,coastal,1
seal,desert,0
seal,bush,0
seal,plains,0
seal,forest,0
seal,fields,0
seal,jungle,0
seal,mountains,0
seal,ocean,1
seal,ground,0
seal,water,1
seal,tree,0
seal,cave,0
seal,fierce,0
seal,timid,1
seal,smart,1
seal,group,1
seal,solitary,0
seal,nestspot,0
seal,domestic,1
chimpanzee,black,1
chimpanzee,white,0
chimpanzee,blue,0
chimpanzee,brown,1
chimpanzee,gray,0
chimpanzee,orange,0
chimpanzee,red,0
chimpanzee,yellow,0
chimpanzee,patches,0
chimpanzee,spots,0
chimpanzee,stripes,0
chimpanzee,furry,1
chimpanzee,hairless,0
chimpanzee,toughskin,1
chimpanzee,big,1
chimpanzee,small,1
chimpanzee,bulbous,0
chimpanzee,lean,1
chimpanzee,flippers,0
chimpanzee,hands,1
chimpanzee,hooves,0
chimpanzee,pads,0
chimpanzee,paws,0
chimpanzee,longleg,1
chimpanzee,longneck,0
chimpanzee,tail,1
chimpanzee,chewteeth,1
chimpanzee,meatteeth,1
chimpanzee,buckteeth,0
chimpanzee,strainteeth,0
chimpanzee,horns,0
chimpanzee,claws,0
chimpanzee,tusks,0
chimpanzee,smelly,1
chimpanzee,flys,0
chimpanzee,hops,0
chimpanzee,swims,0
chimpanzee,tunnels,0
chimpanzee,walks,1
chimpanzee,fast,1
chimpanzee,slow,0
chimpanzee,strong,1
chimpanzee,weak,0
chimpanzee,muscle,1
chimpanzee,bipedal,1
chimpanzee,quadrapedal,1
chimpanzee,active,1
chimpanzee,inactive,0
chimpanzee,nocturnal,0
chimpanzee,hibernate,0
chimpanzee,agility,1
chimpanzee,fish,0
chimpanzee,meat,0
chimpanzee,plankton,0
chimpanzee,vegetation,1
chimpanzee,insects,1
chimpanzee,forager,1
chimpanzee,grazer,0
chimpanzee,hunter,0
chimpanzee,scavenger,0
chimpanzee,skimmer,0
chimpanzee,stalker,0
chimpanzee,newworld,1
chimpanzee,oldworld,1
chimpanzee,arctic,0
chimpanzee,coastal,0
chimpanzee,desert,0
chimpanzee,bush,1
chimpanzee,plains,0
chimpanzee,forest,1
chimpanzee,fields,0
chimpanzee,jungle,1
chimpanzee,mountains,1
chimpanzee,ocean,0
chimpanzee,ground,1
chimpanzee,water,0
chimpanzee,tree,1
chimpanzee,cave,0
chimpanzee,fierce,1
chimpanzee,timid,1
chimpanzee,smart,1
chimpanzee,group,1
chimpanzee,solitary,0
chimpanzee,nestspot,1
chimpanzee,domestic,1
hamster,black,1
hamster,white,1
hamster,blue,0
hamster,brown,1
hamster,gray,1
hamster,orange,0
hamster,red,0
hamster,yellow,0
hamster,patches,1
hamster,spots,0
hamster,stripes,0
hamster,furry,1
hamster,hairless,0
hamster,toughskin,0
hamster,big,0
hamster,small,1
hamster,bulbous,1
hamster,lean,0
hamster,flippers,0
hamster,hands,0
hamster,hooves,0
hamster,pads,0
hamster,paws,1
hamster,longleg,0
hamster,longneck,0
hamster,tail,1
hamster,chewteeth,1
hamster,meatteeth,0
hamster,buckteeth,1
hamster,strainteeth,0
hamster,horns,0
hamster,claws,1
hamster,tusks,0
hamster,smelly,1
hamster,flys,0
hamster,hops,1
hamster,swims,0
hamster,tunnels,1
hamster,walks,1
hamster,fast,1
hamster,slow,0
hamster,strong,0
hamster,weak,1
hamster,muscle,0
hamster,bipedal,0
hamster,quadrapedal,1
hamster,active,1
hamster,inactive,1
hamster,nocturnal,1
hamster,hibernate,1
hamster,agility,1
hamster,fish,0
hamster,meat,0
hamster,plankton,0
hamster,vegetation,1
hamster,insects,0
hamster,forager,1
hamster,grazer,1
hamster,hunter,0
hamster,scavenger,0
hamster,skimmer,0
hamster,stalker,0
hamster,newworld,1
hamster,oldworld,0
hamster,arctic,0
hamster,coastal,0
hamster,desert,0
hamster,bush,0
hamster,plains,0
hamster,forest,0
hamster,fields,1
hamster,jungle,0
hamster,mountains,0
hamster,ocean,0
hamster,ground,1
hamster,water,0
hamster,tree,0
hamster,cave,0
hamster,fierce,0
hamster,timid,1
hamster,smart,0
hamster,group,0
hamster,solitary,1
hamster,nestspot,1
hamster,domestic,1
squirrel,black,0
squirrel,white,0
squirrel,blue,0
squirrel,brown,1
squirrel,gray,1
squirrel,orange,0
squirrel,red,0
squirrel,yellow,0
squirrel,patches,0
squirrel,spots,0
squirrel,stripes,0
squirrel,furry,1
squirrel,hairless,0
squirrel,toughskin,0
squirrel,big,0
squirrel,small,1
squirrel,bulbous,0
squirrel,lean,0
squirrel,flippers,0
squirrel,hands,0
squirrel,hooves,0
squirrel,pads,1
squirrel,paws,1
squirrel,longleg,0
squirrel,longneck,0
squirrel,tail,1
squirrel,chewteeth,1
squirrel,meatteeth,0
squirrel,buckteeth,1
squirrel,strainteeth,0
squirrel,horns,0
squirrel,claws,1
squirrel,tusks,0
squirrel,smelly,0
squirrel,flys,0
squirrel,hops,1
squirrel,swims,0
squirrel,tunnels,0
squirrel,walks,1
squirrel,fast,1
squirrel,slow,0
squirrel,strong,0
squirrel,weak,0
squirrel,muscle,0
squirrel,bipedal,1
squirrel,quadrapedal,1
squirrel,active,1
squirrel,inactive,0
squirrel,nocturnal,0
squirrel,hibernate,1
squirrel,agility,1
squirrel,fish,0
squirrel,meat,0
squirrel,plankton,0
squirrel,vegetation,1
squirrel,insects,0
squirrel,forager,1
squirrel,grazer,0
squirrel,hunter,0
squirrel,scavenger,0
squirrel,skimmer,0
squirrel,stalker,0
squirrel,newworld,1
squirrel,oldworld,1
squirrel,arctic,0
squirrel,coastal,0
squirrel,desert,0
squirrel,bush,0
squirrel,plains,0
squirrel,forest,1
squirrel,fields,0
squirrel,jungle,0
squirrel,mountains,0
squirrel,ocean,0
squirrel,ground,1
squirrel,water,0
squirrel,tree,1
squirrel,cave,0
squirrel,fierce,0
squirrel,timid,1
squirrel,smart,0
squirrel,group,0
squirrel,solitary,1
squirrel,nestspot,1
squirrel,domestic,0
rhinoceros,black,0
rhinoceros,white,0
rhinoceros,blue,0
rhinoceros,brown,0
rhinoceros,gray,1
rhinoceros,orange,0
rhinoceros,red,0
rhinoceros,yellow,0
rhinoceros,patches,0
rhinoceros,spots,0
rhinoceros,stripes,0
rhinoceros,furry,0
rhinoceros,hairless,1
rhinoceros,toughskin,1
rhinoceros,big,1
rhinoceros,small,0
rhinoceros,bulbous,1
rhinoceros,lean,0
rhinoceros,flippers,0
rhinoceros,hands,0
rhinoceros,hooves,1
rhinoceros,pads,0
rhinoceros,paws,0
rhinoceros,longleg,0
rhinoceros,longneck,0
rhinoceros,tail,0
rhinoceros,chewteeth,0
rhinoceros,meatteeth,0
rhinoceros,buckteeth,0
rhinoceros,strainteeth,0
rhinoceros,horns,1
rhinoceros,claws,0
rhinoceros,tusks,1
rhinoceros,smelly,1
rhinoceros,flys,0
rhinoceros,hops,0
rhinoceros,swims,0
rhinoceros,tunnels,0
rhinoceros,walks,1
rhinoceros,fast,0
rhinoceros,slow,1
rhinoceros,strong,1
rhinoceros,weak,0
rhinoceros,muscle,0
rhinoceros,bipedal,0
rhinoceros,quadrapedal,1
rhinoceros,active,0
rhinoceros,inactive,1
rhinoceros,nocturnal,0
rhinoceros,hibernate,0
rhinoceros,agility,0
rhinoceros,fish,0
rhinoceros,meat,0
rhinoceros,plankton,0
rhinoceros,vegetation,1
rhinoceros,insects,0
rhinoceros,forager,0
rhinoceros,grazer,1
rhinoceros,hunter,0
rhinoceros,scavenger,0
rhinoceros,skimmer,0
rhinoceros,stalker,0
rhinoceros,newworld,0
rhinoceros,oldworld,1
rhinoceros,arctic,0
rhinoceros,coastal,0
rhinoceros,desert,0
rhinoceros,bush,1
rhinoceros,plains,0
rhinoceros,forest,0
rhinoceros,fields,0
rhinoceros,jungle,1
rhinoceros,mountains,0
rhinoceros,ocean,0
rhinoceros,ground,1
rhinoceros,water,0
rhinoceros,tree,0
rhinoceros,cave,0
rhinoceros,fierce,1
rhinoceros,timid,0
rhinoceros,smart,0
rhinoceros,group,1
rhinoceros,solitary,1
rhinoceros,nestspot,0
rhinoceros,domestic,0
rabbit,black,1
rabbit,white,1
rabbit,blue,0
rabbit,brown,1
rabbit,gray,1
rabbit,orange,0
rabbit,red,0
rabbit,yellow,0
rabbit,patches,1
rabbit,spots,0
rabbit,stripes,0
rabbit,furry,1
rabbit,hairless,0
rabbit,toughskin,0
rabbit,big,0
rabbit,small,1
rabbit,bulbous,1
rabbit,lean,0
rabbit,flippers,0
rabbit,hands,0
rabbit,hooves,0
rabbit,pads,0
rabbit,paws,1
rabbit,longleg,0
rabbit,longneck,0
rabbit,tail,1
rabbit,chewteeth,1
rabbit,meatteeth,0
rabbit,buckteeth,1
rabbit,strainteeth,0
rabbit,horns,0
rabbit,claws,0
rabbit,tusks,0
rabbit,smelly,0
rabbit,flys,0
rabbit,hops,1
rabbit,swims,0
rabbit,tunnels,0
rabbit,walks,0
rabbit,fast,1
rabbit,slow,0
rabbit,strong,0
rabbit,weak,1
rabbit,muscle,0
rabbit,bipedal,0
rabbit,quadrapedal,1
rabbit,active,1
rabbit,inactive,1
rabbit,nocturnal,0
rabbit,hibernate,0
rabbit,agility,1
rabbit,fish,0
rabbit,meat,0
rabbit,plankton,0
rabbit,vegetation,1
rabbit,insects,0
rabbit,forager,1
rabbit,grazer,1
rabbit,hunter,0
rabbit,scavenger,0
rabbit,skimmer,0
rabbit,stalker,0
rabbit,newworld,1
rabbit,oldworld,1
rabbit,arctic,0
rabbit,coastal,0
rabbit,desert,0
rabbit,bush,1
rabbit,plains,1
rabbit,forest,1
rabbit,fields,1
rabbit,jungle,0
rabbit,mountains,0
rabbit,ocean,0
rabbit,ground,1
rabbit,water,0
rabbit,tree,0
rabbit,cave,0
rabbit,fierce,0
rabbit,timid,1
rabbit,smart,0
rabbit,group,1
rabbit,solitary,0
rabbit,nestspot,1
rabbit,domestic,1
bat,black,1
bat,white,0
bat,blue,0
bat,brown,1
bat,gray,1
bat,orange,0
bat,red,0
bat,yellow,0
bat,patches,0
bat,spots,0
bat,stripes,0
bat,furry,1
bat,hairless,1
bat,toughskin,1
bat,big,0
bat,small,1
bat,bulbous,0
bat,lean,1
bat,flippers,0
bat,hands,0
bat,hooves,0
bat,pads,0
bat,paws,0
bat,longleg,0
bat,longneck,0
bat,tail,0
bat,chewteeth,1
bat,meatteeth,1
bat,buckteeth,0
bat,strainteeth,0
bat,horns,0
bat,claws,1
bat,tusks,0
bat,smelly,1
bat,flys,1
bat,hops,0
bat,swims,0
bat,tunnels,0
bat,walks,0
bat,fast,1
bat,slow,0
bat,strong,0
bat,weak,1
bat,muscle,1
bat,bipedal,1
bat,quadrapedal,0
bat,active,1
bat,inactive,1
bat,nocturnal,1
bat,hibernate,1
bat,agility,1
bat,fish,0
bat,meat,1
bat,plankton,0
bat,vegetation,1
bat,insects,1
bat,forager,1
bat,grazer,0
bat,hunter,1
bat,scavenger,1
bat,skimmer,0
bat,stalker,0
bat,newworld,1
bat,oldworld,1
bat,arctic,0
bat,coastal,0
bat,desert,0
bat,bush,0
bat,plains,0
bat,forest,1
bat,fields,0
bat,jungle,1
bat,mountains,1
bat,ocean,0
bat,ground,0
bat,water,0
bat,tree,1
bat,cave,1
bat,fierce,1
bat,timid,0
bat,smart,1
bat,group,1
bat,solitary,0
bat,nestspot,1
bat,domestic,0
giraffe,black,0
giraffe,white,0
giraffe,blue,0
giraffe,brown,1
giraffe,gray,0
giraffe,orange,1
giraffe,red,0
giraffe,yellow,1
giraffe,patches,1
giraffe,spots,1
giraffe,stripes,0
giraffe,furry,0
giraffe,hairless,0
giraffe,toughskin,0
giraffe,big,1
giraffe,small,0
giraffe,bulbous,0
giraffe,lean,1
giraffe,flippers,0
giraffe,hands,0
giraffe,hooves,1
giraffe,pads,0
giraffe,paws,0
giraffe,longleg,1
giraffe,longneck,1
giraffe,tail,1
giraffe,chewteeth,1
giraffe,meatteeth,0
giraffe,buckteeth,0
giraffe,strainteeth,0
giraffe,horns,1
giraffe,claws,0
giraffe,tusks,0
giraffe,smelly,1
giraffe,flys,0
giraffe,hops,0
giraffe,swims,0
giraffe,tunnels,0
giraffe,walks,1
giraffe,fast,1
giraffe,slow,1
giraffe,strong,1
giraffe,weak,0
giraffe,muscle,1
giraffe,bipedal,0
giraffe,quadrapedal,1
giraffe,active,1
giraffe,inactive,1
giraffe,nocturnal,0
giraffe,hibernate,0
giraffe,agility,0
giraffe,fish,0
giraffe,meat,0
giraffe,plankton,0
giraffe,vegetation,1
giraffe,insects,0
giraffe,forager,0
giraffe,grazer,1
giraffe,hunter,0
giraffe,scavenger,0
giraffe,skimmer,0
giraffe,stalker,0
giraffe,newworld,0
giraffe,oldworld,1
giraffe,arctic,0
giraffe,coastal,0
giraffe,desert,0
giraffe,bush,1
giraffe,plains,1
giraffe,forest,0
giraffe,fields,1
giraffe,jungle,0
giraffe,mountains,0
giraffe,ocean,0
giraffe,ground,1
giraffe,water,0
giraffe,tree,0
giraffe,cave,0
giraffe,fierce,0
giraffe,timid,1
giraffe,smart,0
giraffe,group,1
giraffe,solitary,0
giraffe,nestspot,0
